"t [s]","Acceleration a_x [m/s^2]","Acceleration a_y [m/s^2]","Acceleration a_z [m/s^2]"
2.502744390E-1,-8.489336286E-3,1.809695363E-2,-2.896751577E-1
4.526549600E-1,-1.645070983E-1,-1.717514817E-2,-7.942201481E-1
6.550607410E-1,-3.461795667E-1,-5.488493312E-2,-9.489283402E-1
8.574268350E-1,-3.413197587E-1,-8.221382848E-2,-7.462589057E-1
1.059817824E0,-1.101551754E-1,-2.260603781E-1,-2.674779994E-1
1.262199387E0,2.117785710E-1,-2.342907699E-1,3.370144876E-1
1.464574126E0,4.100934703E-1,-6.724940312E-2,1.028425054E0
1.666977720E0,3.439793238E-1,9.681471374E-3,1.590279806E0
1.869370741E0,1.453872076E-1,4.782833341E-2,1.672460794E0
2.071755481E0,5.987272030E-2,1.630190451E-1,1.140766525E0
2.274147668E0,1.151183989E-1,1.449881647E-1,3.475980730E-1
2.476536991E0,2.024952260E-1,-4.312320708E-2,-3.730340469E-1
2.678920168E0,1.484210782E-1,-1.548609327E-1,-9.376059611E-1
2.881301522E0,-3.972544321E-2,-1.818131452E-1,-1.278358721E0
3.083690481E0,-1.778771005E-1,-1.884717611E-1,-1.299061342E0
3.286078085E0,-1.195972489E-1,-6.011547784E-2,-8.746890106E-1
3.488460741E0,1.077763627E-1,1.177779167E-1,-1.688951872E-1
3.690862356E0,2.804652423E-1,1.681510501E-1,5.956216905E-1
3.893248241E0,2.800275058E-1,1.282566982E-1,1.089123194E0
4.095623085E0,1.695034678E-1,7.154627617E-2,1.230214549E0
4.298017512E0,7.762264624E-2,-5.010911059E-2,1.075564623E0
4.500392043E0,8.117152423E-2,-2.118129022E-1,6.379568722E-1
4.702781626E0,1.462027620E-1,-1.948897541E-1,3.483460735E-2
4.905167876E0,1.538152927E-1,-5.997318593E-2,-6.544053598E-1
5.107546210E0,6.775809497E-3,3.156742490E-2,-1.148021833E0
5.309931522E0,-1.430352606E-1,1.072120841E-1,-1.211692406E0
5.512291106E0,-1.482104325E-1,1.593956155E-1,-8.501485368E-1
5.714696626E0,-2.280677237E-3,6.576006514E-2,-3.448222025E-1
5.917096470E0,1.720140271E-1,-7.803128078E-2,1.748688468E-1
6.119465324E0,2.515739813E-1,-1.444389940E-1,6.815340577E-1
6.321846001E0,2.031943856E-1,-1.714996699E-1,1.066208979E0
6.524229491E0,1.079361148E-1,-1.143056136E-1,1.142179838E0
6.726609074E0,6.438290201E-2,3.627457215E-2,7.910012007E-1
6.928995637E0,7.928771507E-2,1.559551762E-1,1.925059760E-1
7.131376470E0,8.827788655E-2,1.521208424E-1,-3.866291366E-1
7.333760533E0,3.785100797E-2,6.444176813E-2,-7.910731929E-1
7.536138710E0,-5.924601671E-2,-3.334185517E-2,-9.696246720E-1
7.738519283E0,-1.196142988E-1,-1.574831231E-1,-9.151518621E-1
7.940905481E0,-6.461604049E-2,-2.224052243E-1,-5.819187593E-1
8.143308345E0,7.827856483E-2,-1.424885880E-1,-9.103002199E-2
8.345667095E0,1.950577759E-1,3.362045419E-3,4.912704782E-1
8.548046835E0,1.884603500E-1,1.122443422E-1,8.946393118E-1
8.750431835E0,1.021361467E-1,1.758545666E-1,9.797427829E-1
8.952815220E0,4.265720088E-2,1.511827584E-1,7.748653976E-1
9.155186470E0,5.972476122E-2,5.261060668E-3,4.008808310E-1
9.357567408E0,9.480627572E-2,-1.301512715E-1,-5.212111880E-2
9.559944387E0,7.149845216E-2,-1.973902209E-1,-5.234339383E-1
9.762346626E0,-2.117308175E-2,-1.872312859E-1,-8.715549460E-1
9.964711574E0,-1.026236604E-1,-6.990746972E-2,-9.261139530E-1
1.016709751E1,-8.974219532E-2,7.540034993E-2,-6.391083780E-1
1.036947824E1,2.815339623E-3,1.532354878E-1,-1.930889705E-1
1.057185960E1,1.048103658E-1,1.320103414E-1,2.358639226E-1
1.077422710E1,1.523355856E-1,5.804972532E-2,5.964214627E-1
1.097660631E1,1.330244483E-1,-5.872415079E-2,8.294185720E-1
1.117898402E1,8.205683638E-2,-1.754166942E-1,8.411619169E-1
1.138136621E1,5.580346177E-2,-1.875876126E-1,5.651091628E-1
1.158376225E1,6.531066429E-2,-7.713990013E-2,1.037586244E-1
1.178612506E1,5.436813541E-2,4.228103561E-2,-3.493541072E-1
1.198850631E1,-8.332880532E-3,1.176205532E-1,-6.699615310E-1
1.219088684E1,-8.068984892E-2,1.352108572E-1,-7.743226232E-1
1.239326736E1,-9.594454416E-2,5.887952956E-2,-6.721234482E-1
1.259564579E1,-2.932260095E-2,-6.159865347E-2,-3.820741446E-1
1.279801866E1,6.871667722E-2,-1.505951841E-1,1.868137935E-2
1.300039819E1,1.356908054E-1,-1.842905381E-1,4.314432231E-1
1.320277559E1,1.266562532E-1,-1.119958022E-1,7.194672765E-1
1.340515725E1,8.532726474E-2,2.115439333E-2,7.785977096E-1
1.360753272E1,4.192852392E-2,1.238426675E-1,5.948332781E-1
1.380993423E1,3.505916130E-2,1.510656425E-1,2.528677568E-1
1.401228944E1,4.290515621E-2,9.007944421E-2,-1.350700216E-1
1.421466803E1,2.280540001E-2,-2.288934116E-2,-4.746407692E-1
1.441704918E1,-3.092098236E-2,-1.321883718E-1,-6.868402871E-1
1.461942423E1,-8.090065747E-2,-1.990902417E-1,-6.945901019E-1
1.482180236E1,-5.255192082E-2,-1.511456096E-1,-4.738178406E-1
1.502416079E1,2.451268638E-2,-2.749717217E-2,-1.109911988E-1
1.522655861E1,9.113707194E-2,8.785460017E-2,2.654510969E-1
1.542893298E1,1.037736521E-1,1.493528616E-1,5.425668722E-1
1.563132147E1,7.589121563E-2,1.322663514E-1,6.759780209E-1
1.583368850E1,5.635605789E-2,2.754378828E-2,6.251328282E-1
1.603608262E1,5.193340488E-2,-8.630401732E-2,3.746118924E-1
1.623843668E1,5.328887846E-2,-1.744718737E-1,2.003270242E-2
1.644081048E1,3.235982104E-2,-1.728309513E-1,-3.198392246E-1
1.664318798E1,-2.011629430E-2,-7.372512150E-2,-5.679749120E-1
1.684556163E1,-6.975832218E-2,4.551265007E-2,-6.377028794E-1
1.704793678E1,-7.940873867E-2,1.192068552E-1,-5.066060431E-1
1.725031824E1,-2.578593463E-2,1.254460434E-1,-2.239127813E-1
1.745268480E1,4.901879008E-2,5.671960842E-2,1.083446392E-1
1.765505230E1,9.773498628E-2,-4.600019135E-2,4.094813044E-1
1.785743397E1,9.690949975E-2,-1.320437173E-1,5.946531732E-1
1.805979834E1,7.074142084E-2,-1.603614135E-1,6.134731130E-1
1.826219434E1,4.768783290E-2,-9.378002593E-2,4.476089419E-1
1.846454152E1,3.763645451E-2,2.136706161E-2,1.427743755E-1
1.866691642E1,2.083092201E-2,1.066974023E-1,-1.877573074E-1
1.886928538E1,-1.626626457E-2,1.247120565E-1,-4.444206633E-1
1.907165637E1,-5.537242424E-2,7.119736730E-2,-5.642017039E-1
1.927402595E1,-6.114399142E-2,-2.533306654E-2,-5.201809857E-1
1.947638460E1,-2.533373019E-2,-1.240163893E-1,-3.202465336E-1
1.967876980E1,2.918476012E-2,-1.734342630E-1,-2.746972660E-2
1.988114355E1,7.668537047E-2,-1.223154501E-1,2.691032712E-1
2.008351413E1,8.726855022E-2,-1.200841295E-2,4.922001798E-1
2.028588137E1,5.961650755E-2,9.264940678E-2,5.776372305E-1
2.048827402E1,3.522414696E-2,1.360905628E-1,4.796110479E-1
2.069062220E1,2.349951209E-2,1.067704464E-1,2.345436782E-1
2.089299058E1,2.171181469E-2,9.277186016E-3,-5.356716092E-2
2.109535741E1,1.309413445E-2,-9.521943076E-2,-3.156810912E-1
2.129772319E1,-2.595827056E-2,-1.678362878E-1,-4.831787711E-1
2.150009470E1,-5.499986323E-2,-1.577366676E-1,-5.101451234E-1
2.170248204E1,-4.198827976E-2,-6.649171706E-2,-3.804896925E-1
2.190483564E1,-2.507326080E-3,4.679212592E-2,-1.256298045E-1
2.210720303E1,4.147231870E-2,1.151779861E-1,1.584449541E-1
2.230957512E1,6.636935909E-2,1.132629528E-1,3.944033035E-1
2.251193939E1,5.965958572E-2,4.689977663E-2,5.044536969E-1
2.271430741E1,5.627713552E-2,-5.298958900E-2,4.826966582E-1
2.291667324E1,3.934415957E-2,-1.413023923E-1,3.207381906E-1
2.311904355E1,2.813560207E-2,-1.659104653E-1,6.542634382E-2
2.332141329E1,1.638328738E-2,-9.478077547E-2,-2.014287681E-1
2.352377730E1,-1.531014791E-2,1.949045716E-3,-4.046733408E-1
2.372614720E1,-5.075145349E-2,8.393546648E-2,-4.766408932E-1
2.392853907E1,-6.553905766E-2,1.081125896E-1,-3.987058619E-1
2.413087965E1,-2.155615644E-2,5.763501074E-2,-2.012542821E-1
2.433324819E1,3.473642396E-2,-3.344450091E-2,4.455322754E-2
2.453561600E1,6.454481730E-2,-1.193015612E-1,2.820627777E-1
2.473798163E1,7.016167990E-2,-1.556608582E-1,4.443602765E-1
2.494034725E1,5.843860347E-2,-1.163923421E-1,4.729675258E-1
2.514271725E1,3.590860599E-2,-1.481710247E-2,3.652365062E-1
2.534508413E1,2.144311114E-2,7.157601780E-2,1.399176499E-1
2.554744850E1,2.839088440E-3,1.086685926E-1,-1.084063387E-1
2.574981689E1,-1.728453287E-2,7.539314540E-2,-3.044111772E-1
2.595214949E1,-3.616063188E-2,-1.147486669E-2,-4.104145038E-1
2.615455840E1,-4.034040032E-2,-9.970272641E-2,-4.034199337E-1
2.635691538E1,-2.571466492E-2,-1.618137236E-1,-2.710176314E-1
2.655929173E1,1.318924601E-2,-1.409595720E-1,-4.843355824E-2
2.676164647E1,4.637908936E-2,-4.832797225E-2,1.929471115E-1
2.696401074E1,5.975907023E-2,4.728352878E-2,3.739894192E-1
2.716638006E1,4.335698849E-2,1.056461043E-1,4.325726178E-1
2.736874298E1,2.794763519E-2,1.050502578E-1,3.750814054E-1
2.757110892E1,2.323353000E-2,2.696028788E-2,2.093206150E-1
2.777347817E1,2.689633718E-2,-7.122093366E-2,1.206698941E-3
2.797584671E1,7.659004956E-3,-1.423600472E-1,-2.123213367E-1
2.817820806E1,-2.325269653E-2,-1.546905817E-1,-3.637600803E-1
2.838059634E1,-3.851167167E-2,-9.203011815E-2,-3.996165511E-1
2.858293530E1,-3.801252784E-2,9.646342658E-3,-3.017548279E-1
2.878530192E1,-1.376707961E-2,8.155780958E-2,-1.060364566E-1
2.898767077E1,2.064814219E-2,1.005234755E-1,1.022461769E-1
2.919003327E1,4.813831608E-2,5.396243784E-2,2.804350533E-1
2.939240197E1,5.507390092E-2,-3.089644197E-2,3.879346877E-1
2.959476437E1,4.733985808E-2,-1.150573965E-1,3.882834330E-1
2.979712749E1,3.497716857E-2,-1.499869020E-1,2.735692350E-1
2.999949603E1,2.240778760E-2,-1.079833996E-1,6.976075289E-2
3.020185520E1,4.176186352E-3,-1.935991972E-2,-1.414271724E-1
3.040422369E1,-2.084169155E-2,6.160143418E-2,-2.947898216E-1
3.060660285E1,-4.496372037E-2,9.248154774E-2,-3.590810197E-1
3.080895041E1,-4.411767169E-2,6.011302806E-2,-3.104610298E-1
3.101131562E1,-1.644190346E-2,-1.934024546E-2,-1.774944474E-1
3.121367801E1,1.986994394E-2,-9.756490406E-2,1.925059499E-2
3.141604489E1,4.602867220E-2,-1.416968520E-1,2.097356407E-1
3.161840999E1,5.287119237E-2,-1.232092304E-1,3.511621603E-1
3.182079186E1,4.478491806E-2,-3.687731831E-2,3.790497315E-1
3.202313749E1,2.634916073E-2,5.034545100E-2,2.961847753E-1
3.222550233E1,1.084150919E-2,9.306932077E-2,1.301727818E-1
3.242786749E1,-1.560536827E-4,7.693599782E-2,-5.498861830E-2
3.263023166E1,-7.486599248E-3,4.168085936E-3,-2.228379569E-1
3.283261009E1,-2.029623636E-2,-7.865546898E-2,-3.233538706E-1
3.303496067E1,-3.072289723E-2,-1.366145166E-1,-3.225645917E-1
3.323732176E1,-1.809396976E-2,-1.439204385E-1,-2.193179552E-1
3.343968046E1,5.356811896E-3,-7.022047643E-2,-4.141626271E-2
3.364205197E1,3.064267228E-2,1.937492046E-2,1.408947561E-1
3.384441254E1,4.013561621E-2,8.211568289E-2,2.831348617E-1
3.404680176E1,3.108247897E-2,9.364369148E-2,3.488326073E-1
3.424914520E1,2.509991716E-2,4.036401685E-2,3.094119764E-1
3.445151197E1,2.129273298E-2,-4.442442554E-2,1.853552940E-1
3.465387265E1,1.911428498E-2,-1.198176089E-1,1.002591121E-2
3.485623770E1,1.713124717E-3,-1.436641609E-1,-1.571637610E-1
3.505859733E1,-1.577802984E-2,-9.564569956E-2,-2.804889039E-1
3.526096280E1,-3.139856385E-2,-1.439469126E-2,-3.141253707E-1
3.546332765E1,-3.339062667E-2,5.716298484E-2,-2.402989835E-1
3.566568968E1,-1.645141695E-2,8.364720170E-2,-9.715924757E-2
3.586805275E1,1.795103492E-2,5.444305990E-2,7.649046328E-2
3.607041645E1,3.895005947E-2,-1.431133544E-2,2.216894161E-1
3.627279562E1,4.049003415E-2,-9.227396148E-2,3.081579645E-1
3.647514452E1,3.961877125E-2,-1.332836028E-1,3.146751770E-1
3.667750655E1,2.622662521E-2,-1.086167680E-1,2.346388014E-1
3.687983291E1,1.677955069E-2,-3.420790194E-2,7.009233207E-2
3.708223634E1,-1.871806819E-3,4.190530755E-2,-1.000341773E-1
3.728459489E1,-2.112965467E-2,7.548686935E-2,-2.358147473E-1
3.748695629E1,-3.367077432E-2,5.708853065E-2,-2.851385707E-1
3.768932322E1,-2.863058230E-2,-1.067272774E-3,-2.513024327E-1
3.789168280E1,-9.170485706E-3,-7.615005788E-2,-1.461447347E-1
3.809405379E1,1.698275310E-2,-1.285455418E-1,5.914784059E-3
3.829641218E1,3.268709415E-2,-1.211607442E-1,1.679091395E-1
3.849878879E1,3.961074643E-2,-5.758453015E-2,2.853962648E-1
3.870114785E1,3.088585923E-2,2.636964401E-2,3.112657768E-1
3.890351233E1,1.835746300E-2,7.919178067E-2,2.393894835E-1
3.910586744E1,9.210260903E-3,7.294653247E-2,1.053842132E-1
3.930822645E1,1.744782052E-3,2.474120550E-2,-4.636811774E-2
3.951058822E1,-2.301169605E-3,-5.534570392E-2,-1.740950840E-1
3.971295098E1,-1.651466184E-2,-1.209850148E-1,-2.552506124E-1
3.991532942E1,-2.548164275E-2,-1.384664149E-1,-2.623562159E-1
4.011767332E1,-1.579552162E-2,-8.740544301E-2,-1.748172830E-1
4.032003520E1,-7.306308281E-4,-4.837906942E-3,-3.239497034E-2
4.052239817E1,2.100193210E-2,6.061901915E-2,1.259180889E-1
4.072476442E1,2.763762125E-2,7.924691424E-2,2.344691346E-1
4.092712327E1,2.814076586E-2,4.819822820E-2,2.801758313E-1
4.112948541E1,2.835196984E-2,-2.607738318E-2,2.562002787E-1
4.133184879E1,2.502985698E-2,-9.448150927E-2,1.597079591E-1
4.153420910E1,1.302912177E-2,-1.232346360E-1,1.811118969E-2
4.173657338E1,-3.406640960E-3,-9.641739599E-2,-1.262241311E-1
4.193894546E1,-1.431423280E-2,-2.491363447E-2,-2.272209409E-1
4.214129671E1,-2.955736765E-2,4.020863226E-2,-2.488689859E-1
4.234365525E1,-2.993492964E-2,7.373218565E-2,-1.857206196E-1
4.254601785E1,-1.407125520E-2,5.413292167E-2,-7.331086513E-2
4.274837957E1,1.260101504E-2,-3.600888136E-3,5.946763841E-2
4.295074218E1,3.532100305E-2,-6.843355407E-2,1.808486799E-1
4.315310473E1,3.627795708E-2,-1.152795206E-1,2.646802315E-1
4.335546838E1,3.252666753E-2,-1.009108635E-1,2.668448280E-1
4.355782462E1,2.329533275E-2,-4.084657114E-2,1.894103434E-1
4.376019447E1,1.006375290E-2,3.110093787E-2,5.525083949E-2
4.396255285E1,-8.386472376E-3,7.274401115E-2,-8.144919320E-2
4.416492192E1,-1.754700265E-2,6.160679678E-2,-1.796155005E-1
4.436727114E1,-2.385286006E-2,1.402794661E-2,-2.298357559E-1
4.456963379E1,-2.077188724E-2,-5.796087152E-2,-2.072857589E-1
4.477199421E1,-9.292672320E-3,-1.071931200E-1,-1.171898260E-1
4.497435728E1,1.227890573E-2,-1.099138565E-1,1.996525032E-2
4.517671770E1,2.667120026E-2,-6.201911827E-2,1.540815191E-1
4.537908124E1,3.398990631E-2,1.152533693E-2,2.457686227E-1
4.558143926E1,2.498084743E-2,6.745984787E-2,2.493330327E-1
4.578380015E1,1.448389379E-2,7.482394867E-2,1.995645325E-1
4.598616530E1,1.205472248E-2,3.417842345E-2,9.627299192E-2
4.618852546E1,6.678348634E-3,-3.377852789E-2,-2.776395548E-2
4.639090671E1,-5.071919139E-3,-9.380032631E-2,-1.455628000E-1
4.659325202E1,-1.626605522E-2,-1.176735755E-1,-2.204663957E-1
4.679561072E1,-2.263199411E-2,-8.210584194E-2,-2.132552804E-1
4.699797499E1,-1.409914435E-2,-9.920506943E-3,-1.393680224E-1
4.720033343E1,-1.031898871E-3,4.677826312E-2,-2.416441644E-2
4.740269520E1,1.120997638E-2,7.290179410E-2,1.036676895E-1
4.760505640E1,2.384302093E-2,5.205388549E-2,1.975761303E-1
4.780743910E1,2.886932652E-2,-9.379222262E-3,2.404661237E-1
4.800978535E1,2.233086563E-2,-7.437370318E-2,2.174910656E-1
4.821213879E1,1.725801607E-2,-1.115380713E-1,1.313318567E-1
4.841450124E1,9.000429293E-3,-9.210481767E-2,1.075406336E-2
4.861687744E1,-5.622026397E-5,-3.493894219E-2,-1.048769747E-1
4.881923431E1,-1.717553488E-2,2.925299617E-2,-1.831887844E-1
4.902158426E1,-2.857354792E-2,6.256778138E-2,-2.031401091E-1
4.922394442E1,-2.582580287E-2,5.183771834E-2,-1.563349264E-1
4.942630785E1,-5.652730058E-3,5.888686674E-3,-6.199608780E-2
4.962867426E1,1.485301227E-2,-5.639133475E-2,5.303898090E-2
4.983104426E1,2.948037589E-2,-9.755882112E-2,1.550872413E-1
5.003339030E1,3.325750770E-2,-9.688247286E-2,2.172212368E-1
5.023575129E1,2.371206516E-2,-5.023315440E-2,2.229216738E-1
5.043808869E1,1.484580156E-2,1.654417558E-2,1.539936676E-1
5.064047301E1,4.142365805E-3,5.662781800E-2,5.281139874E-2
5.084285353E1,-5.341553107E-3,5.765140420E-2,-5.953445522E-2
5.104519134E1,-1.333255303E-2,1.877022953E-2,-1.472627695E-1
5.124755228E1,-1.679532121E-2,-4.340884235E-2,-1.891006653E-1
5.144991629E1,-1.805803252E-2,-9.269668943E-2,-1.691311772E-1
5.165228843E1,-7.444358454E-3,-1.038084415E-1,-9.286517050E-2
5.185463671E1,9.595708149E-3,-6.573887315E-2,1.532731987E-2
5.205702332E1,2.285620061E-2,-2.690735023E-3,1.245888966E-1
5.225935853E1,2.322155092E-2,5.109575500E-2,1.948681168E-1
5.246171822E1,1.591908059E-2,6.832548322E-2,2.143808894E-1
5.266407989E1,1.589300574E-2,3.566312208E-2,1.729551612E-1
5.286644098E1,1.235757223E-2,-1.778325838E-2,8.799489242E-2
5.306880015E1,7.327312376E-3,-7.800908387E-2,-1.591346322E-2
5.327116046E1,-5.655521300E-4,-1.059166789E-1,-1.146695483E-1
5.347353004E1,-1.475352776E-2,-8.464894953E-2,-1.762422381E-1
5.367588181E1,-1.604703578E-2,-2.752483182E-2,-1.751621002E-1
5.387824254E1,-1.669932575E-2,3.367889400E-2,-1.170722900E-1
5.408060124E1,-8.803995644E-3,6.011420125E-2,-2.158206992E-2
5.428299233E1,7.389045343E-3,4.594803438E-2,7.829821982E-2
5.448532457E1,2.496156460E-2,5.917076657E-4,1.611898207E-1
5.468766895E1,2.995200273E-2,-5.881361336E-2,2.016899615E-1
5.489002999E1,2.331912808E-2,-9.678107118E-2,1.824671175E-1
5.509239009E1,1.721603114E-2,-9.169053304E-2,1.105410442E-1
5.529474884E1,5.892730341E-3,-4.241863129E-2,5.977677136E-3
5.549711077E1,-5.429663309E-3,1.661629466E-2,-9.700317499E-2
5.569947025E1,-2.014623037E-2,5.412684054E-2,-1.561141508E-1
5.590184103E1,-2.335464664E-2,5.014946911E-2,-1.678052574E-1
5.610418931E1,-1.740732426E-2,7.677749890E-3,-1.313465092E-1
5.630655067E1,-1.570538777E-4,-4.424726163E-2,-5.572417887E-2
5.650890931E1,7.661284470E-3,-8.684022725E-2,4.257876699E-2
5.671126858E1,1.999624764E-2,-9.404026099E-2,1.310522382E-1
5.691363114E1,2.422351372E-2,-5.858344494E-2,1.853696718E-1
5.711599004E1,2.014837032E-2,3.505081665E-3,1.824833358E-1
5.731834978E1,1.701471282E-3,4.778112726E-2,1.245297048E-1
5.752071207E1,-3.110373892E-3,5.903688873E-2,3.771946488E-2
5.772307082E1,-4.913609202E-3,2.129969219E-2,-5.458812888E-2
5.792543004E1,-4.637276254E-3,-3.096043046E-2,-1.305965301E-1
5.812777942E1,-1.180309203E-2,-8.186770467E-2,-1.638144604E-1
5.833014676E1,-1.073367421E-2,-9.975265166E-2,-1.487014614E-1
5.853251067E1,-7.845250572E-3,-7.317352531E-2,-8.216942956E-2
5.873486562E1,7.366831710E-3,-1.733810909E-2,1.303067876E-2
5.893720879E1,1.428936749E-2,3.655097906E-2,1.090241002E-1
5.913958739E1,1.615689440E-2,5.705915210E-2,1.690250344E-1
5.934196108E1,1.526637194E-2,4.001047771E-2,1.799880528E-1
5.954430707E1,1.876282110E-2,-1.034745792E-2,1.455110282E-1
5.974666619E1,1.438406037E-2,-6.411336508E-2,6.787967100E-2
5.994902660E1,6.047853609E-3,-9.309367218E-2,-2.684608320E-2
6.015138874E1,-6.067950551E-3,-8.106242811E-2,-1.081551590E-1
6.035376025E1,-1.289388610E-2,-3.418694909E-2,-1.557037263E-1
6.055610770E1,-2.275076145E-2,1.873362428E-2,-1.524704549E-1
6.075845718E1,-1.364200871E-2,4.695206663E-2,-9.904183847E-2
6.096082770E1,-7.697872999E-3,4.231106508E-2,-1.837330475E-2
6.116317280E1,1.415599265E-2,1.019843468E-3,7.598543458E-2
